node_id,x,y
15717259,208.36111136213754,472.96237190875377
18166166,300.95740707916946,-653.5190463840835
18166168,71.39459978166536,-353.6837529762996
18166169,-5.678231982164201,-255.13803384556584
18166171,225.77361530854313,-76.32137626967462
18166174,738.8257657380547,316.23196061504734
20399998,317.7365270269891,-954.8457828535487
20400166,605.8262381450057,-665.478210169415
21098551,-778.8067416152501,-532.7213650793268
21098552,-163.69087149828826,-57.91770544365945
21302766,311.89161504538305,-160.1920322203976
21420503,540.709918344202,233.99084430253745
21420505,510.40749443789616,299.63275175986143
21420507,769.8504696435914,-103.62767325720262
21420508,998.5687649420385,-325.0609352643915
24043505,-366.8737908765872,172.34453121521614
24043823,-498.25096647412624,334.03721293338793
24043919,-241.50820726009604,32.701270025487304
25062070,-841.9117894216105,294.08126926381436
25062101,-459.803446591796,-286.8081827428571
25062104,-224.3179433131819,-583.8907509998775
26208923,384.2418468233772,46.78712113391644
26208924,449.25815862522256,126.11900283757495
27463245,-289.5898311137002,432.1502294459428
27463257,238.1746072712588,246.72334893284466
27463260,268.4548071781104,114.80428975678036
33078916,-65.77192779813704,-462.0159163747474
35361362,494.49511048646735,-147.45032115165495
35361370,-48.581663851222906,660.0003791808516
37976436,524.1197023959855,-157.33803624215895
67619170,-1054.3954527715928,-105.7911863340421
67619212,-708.3899978307816,22.150691351233
67619278,-136.63315158158846,280.9805070867189
67619297,175.4918154630132,330.9622624303559
68214580,133.2106555921064,11.600112676978695
68214591,-81.62875175022313,-157.15390747110735
68214615,-379.5525828374302,-388.45647169427184
68214664,-302.52419907321615,-484.4980395166843
68214674,42.9923278682898,100.15684589207595
69004190,-21.790631932923244,975.9193208844084
69091917,-827.8995574645257,522.3088829816043
69091937,-575.2015662381295,-182.27827850258245
69091973,-847.9344934037993,-444.680192425985
69091979,-1010.4363809065402,-575.6786077397637
69092051,-1098.9656846343632,280.0782761013043
69092055,-1154.3034444653192,427.7771710954015
69238346,-859.5465333682143,-756.9533844317991
71986961,-1011.947612901244,-206.99756623118495
71986991,-698.0891738624471,-635.7414133833918
71987139,146.48949555164694,-453.89583749898827
71987159,586.8358302027058,-431.5978431304455
72017717,-1132.1238925334626,0.8009601602821038
122518943,11.089775966635115,443.6214519824826
122560970,-782.2181256042982,1.7400169017810567
122594704,-889.1711252770257,289.83710105371193
122594707,-1046.7281727944396,282.5732209711902
122600013,856.9241013767601,32.553967005835
122620342,-976.2003090105788,115.40270826913996
122620348,-1080.4642046913686,254.65009259677421
122663619,1151.9921484732943,-852.0835148280189
122719646,-1184.2169483733987,69.49940524142471
122792131,1189.2729083595316,985.6597329576026
122855808,168.83572748294534,-841.2291236807096
122909086,343.8719509472485,15.650945675251531
122954789,-905.5946612265072,432.5921385002147
122956468,-127.7324396085656,646.8535848139213
122977561,192.05980741177544,211.59157910886216
122977587,1142.4913885022806,925.3299405946615
123120125,-681.4989579128168,-457.10888458089465
123146330,687.6994538948815,11.25947444783935
123146333,717.3129338039656,-33.33651429158873
123146336,838.1670454336787,-172.17881532103544
123268651,1085.3868206765342,-283.5122777126891
123281798,-50.348471846013496,-608.4995614672545
123281801,96.49660770467837,-802.8474810163939
123281812,112.70901565510252,-1019.7695880965097
123286787,-970.5554130283031,-65.00666319122254
123316444,984.0453809869009,-157.05263664597484
123316658,-558.6335742900741,611.2983188125379
123396139,-538.4986303511355,-511.5097304672502
123396141,-462.5258865836222,-607.8182850089759
123396147,-308.8469270544003,-805.0109940955758
123422870,-70.69454378400954,802.9579582799618
123480111,-544.0101823338579,522.6311083338727
250052551,-45.570311860128506,1043.9733152610142
250634049,777.8955576185368,-611.5837184110645
250637533,614.5158221189712,122.67579478775465
250649832,21.535055934250284,-549.9834375159205
250781509,430.63444668169467,-819.9714568764558
268372447,152.86778353288065,970.1652967380963
268372519,292.2455991057497,1090.6039269391854
268372657,585.791302206439,540.068103105425
268372658,489.09467850243044,523.8371517946848
268372719,508.0073024445196,453.03043226731546
268372725,639.7067260419221,550.185979163843
268372789,838.9448854315453,686.5333353234038
268539541,93.45191971440244,453.40789625253916
268539614,-23.601887928036227,503.8960057148111
268539625,-85.16236773839061,438.8248974545404
268539761,12.212087963112607,525.5955815756794
268539762,7.545047976619911,542.0751067288619
268539785,-24.490847924588266,756.4654431830074
268539826,266.0546151854407,391.614280143223
268539899,261.68759919935707,389.0640966427244
268539956,164.2909194969858,375.88968295814533
268539960,246.39748724608017,203.2505457059671
268540062,128.22136760787086,459.419700679729
268546667,322.39245501304777,1006.2637426188842
268546677,457.09211860111066,1006.5123164613265
268546682,577.2572862328951,964.9912782249305
268546732,378.30803884254004,1013.30666817427
268642905,220.728767324258,-551.309164678736
268642977,495.4618544832301,-340.8683903977308
268644571,687.3105338952413,-175.7969457034719
268644978,850.5013653959109,-441.37508095738156
268645017,876.5256693167779,-423.3672869911184
268645369,1117.8671965781389,-412.68781817876777
268648982,610.0043501321932,-283.1164008529371
268648983,524.975326393356,-180.2620684407102
268650040,615.7270301146798,-458.66477271162415
268650317,805.9978055329171,-420.7618648576646
268650702,673.1649579393099,-515.8919952562269
268650703,695.8001018698766,-538.0979252404152
268650922,681.8989899121841,-559.6962302738084
268651410,784.9739015967195,209.04139560836356
268651448,545.9992303288467,116.38779720281619
268652289,1094.2097486500531,13.220445876756335
268653152,1163.0152524394457,-245.35158957785183
268653229,989.0346689725502,-55.41355413299557
279043982,675.1095579332696,876.4621643274821
279044119,697.36689386463,865.9299985324412
308715042,85.91798373680285,-983.846064548338
308715052,140.2223275712192,-937.6757748013096
308715119,160.13503150995956,-749.7631558591034
319435660,307.0578950601553,93.96091269149201
319435681,103.8971996820176,270.73374088786215
319435742,439.59071865406025,247.45065758564314
338507085,116.77600764289767,1021.3254762248966
338507163,214.77273534255278,1012.2571341692031
339135995,656.9081019885634,696.3473989064241
474200977,-232.87418328688702,-904.5694214776347
495807629,-107.66416767011054,1010.4342593191604
604319666,-63.22727980618671,1227.439224347538
671847453,-221.40659932175262,-895.7312403898551
671847465,49.32616784920113,-685.8428524266897
933322049,696.7112858665897,-167.6768668277128
1437216564,-514.8745184229381,428.26511234419314
1614922964,206.86099136645393,353.6377207817798
1614922965,225.47359130954777,417.94469463785276
1614922982,298.42387108623944,130.44602899593897
1614923003,373.89657485542716,194.71617709358506
1614923029,509.307406440873,-139.41310022415743
1614923032,624.5610700879258,-245.08460285853863
1614923046,712.5569978189487,-184.56147528142534
1686576839,528.020014383632,-947.3241224901492
1736513666,-623.5832140900221,-731.8842520309368
1736513671,-546.7770703252996,-831.7925240805704
1737934922,-544.1768623340065,426.58033407302486
1738802898,-618.1938941064193,-409.2906423211248
1738803668,-648.0962860154785,-239.45026241422997
1738808206,578.5240542286533,-905.011330529564
1738809274,520.4749664070121,-792.8769079799707
1738809277,331.82654298428463,-943.4574182652705
1738809279,440.2352146516665,-831.9950657308354
1738811358,850.0457733979076,694.4600789873333
1738812373,763.8166536616754,572.9903276603908
1748272571,-245.54186324870966,-915.7644508540834
1790748722,-816.576429499379,234.27624390106408
1790748724,-924.7295251680879,47.44077827688877
1790748725,-854.8794933824284,99.91747848572659
1790748726,-778.7734056146548,154.20784710851416
1837231040,-873.4809813257951,-23.798643868659525
1837240625,-778.0511256175447,-389.61648296290673
1839432684,801.9863735451715,-578.9008612624482
1839436259,60.01591181646892,-1003.5386367834269
1969145656,310.9582070485086,146.38237426971713
2158444966,0.3222479991565501,-879.5094955175504
2158444967,-80.2841997542542,-777.7231099872613
2158444968,-70.63898378325312,-788.0711470112506
2163516474,24.224159926188133,-705.7655856296925
2351053446,820.6878694867896,-385.4643791395014
2894755454,-65.63858379858355,768.4061940891255
3010199906,-1029.0934288485428,185.9700603925025
3144543758,-715.3127738099564,-316.3332314401799
3297577565,-384.88634282098343,-707.1925836176406
3575044709,643.4959180301762,-214.11414329639695
3575044714,724.369053782694,-43.53724829826823
3846749454,-176.2029834603962,76.63439518350759
3846827377,-255.1426312186815,397.8194197822424
3846827382,-222.49557531834174,434.479458421648
4015327981,949.7315250921425,-278.87223264049214
4073848392,-270.6216471708546,-619.9707840061368
4531167873,-921.9293011774646,288.74153485646775
5084016774,-931.507845147982,256.79519279674275
5999772868,851.7681333923758,61.204404035391995
6038380370,391.88690280036906,240.54582861147415
6389146877,-526.8088063872165,429.5632201917024
6389146878,-506.36272644955534,366.6003863776584
6389146882,-471.5488305564714,425.54000650639335
6389146893,-524.2641583945593,421.30504473706895
6389146896,-513.6521984267954,420.7618648576646
7184731542,40.981055875260274,226.69934490470933
7184731546,-27.968903914119878,171.3594422815399
8397761156,-310.3248230499227,-649.6339292823338
8869134196,305.40220706546387,490.61111476666406
8869170246,270.3438471727273,483.8351759352765
8873833259,86.71804773483065,-654.7895349162864
9509577227,-878.3924853098199,611.4640347067186
10303162091,717.357381804288,831.4610922898665
10570168743,91.40731172007085,-978.0828339635905
10570168756,207.90551936413436,-714.9259920697406
10861666329,156.54585552032881,-838.0529023525451
11474148049,126.75458361207562,292.52538113308486
11474148050,-71.22791978151666,142.65376662137018
11474148054,903.1055732346065,-234.6445014478523
11746652862,764.2055736599018,788.6235333267479
